,Name,smiles,IE / eV,E12,Reaction,Solvent,Link
65,"Benzene, iodo-",C1=CC=C(C=C1)I,8.72,1.79,oxidation,ACN,
66,1-Butanamine,CCCCN,8.73,1.0,oxidation,ACN,
67,Ethylbenzene,CCC1=CC=CC=C1,8.77,1.9,oxidation,ACN,
68,1H-Imidazole,C1=CN=CN1,8.81,0.7699999999999999,oxidation,ACN,
69,Toluene,CC1=CC=CC=C1,8.828,1.98,oxidation,ACN,
70,Thiophene,C1=CSC=C1,8.86,1.54,oxidation,ACN,
71,Furan,C1=COC=C1,8.88,1.56,oxidation,ACN,
72,Cyclohexene,C1CCC=CC1,8.95,1.99,oxidation,ACN,
73,"3-Pentanone, 2,4-dimethyl-",CC(C)C(=O)C(C)C,8.96,2.01,oxidation,ACN,
74,"Benzene, bromo-",C1=CC=C(C=C1)Br,9.0,2.12,oxidation,ACN,
75,Cyclopentene,C1CC=CC1,9.01,1.94,oxidation,ACN,
76,"Benzene, chloro-",C1=CC=C(C=C1)Cl,9.07,2.23,oxidation,ACN,
77,"1,3-Butadiene",C=CC=C,9.072,1.91,oxidation,ACN,
78,"1-Pentene, 2-methyl-",CCCC(=C)C,9.08,2.12,oxidation,ACN,
79,2-Methyl-1-butene,CCC(=C)C,9.12,1.85,oxidation,ACN,
80,1-Butanethiol,CCCCS,9.14,1.2799999999999998,oxidation,ACN,
81,"2-Butanone, 3,3-dimethyl-",CC(=O)C(C)(C)C,9.14,2.03,oxidation,ACN,
82,Cyclohexanone,C1CCC(=O)CC1,9.16,-2.71,reduction,ACN,
83,"1,4-Dioxane",C1COCCO1,9.19,2.12,oxidation,ACN,
84,Propyl mercaptan,CCCS,9.2,1.08,oxidation,ACN,
85,"1-Propene, 2-methyl-",CC(=C)C,9.22,2.53,oxidation,ACN,
86,Benzene,C1=CC=CC=C1,9.24378,2.02,oxidation,ACN,
87,Adamantane,C1C2CC3CC1CC(C2)C3,9.25,2.3000000000000003,oxidation,ACN,
88,Pyridine,C1=CC=NC=C1,9.26,1.7600000000000002,oxidation,ACN,
89,Acetophenone,CC(=O)C1=CC=CC=C1,9.28,-2.49,reduction,ACN,
90,"2-Butanone, 3-methyl-",CC(C)C(=O)C,9.31,2.12,oxidation,ACN,
91,"Benzoic acid, methyl ester",COC(=O)C1=CC=CC=C1,9.32,-2.72,reduction,ACN,
92,1-Octene,CCCCCCC=C,9.43,2.58,oxidation,ACN,
93,"Methane, diiodo-",C(I)I,9.46,-2.2,reduction,ACN,
94,1-Pentene,CCCC=C,9.49,2.62,oxidation,ACN,
95,Benzaldehyde,C1=CC=C(C=C1)C=O,9.5,-2.31,reduction,ACN,
96,1-Butene,CCC=C,9.55,2.54,oxidation,ACN,
97,Benzonitrile,C1=CC=C(C=C1)C#N,9.73,-2.81,reduction,ACN,
98,Propene,CC=C,9.73,2.58,oxidation,ACN,
99,Norbornane,C1CC2CCC1C2,9.77,1.8400000000000003,oxidation,ACN,
100,Octane,CCCCCCCC,9.8,2.76,oxidation,ACN,
101,Cyclobutane,C1CCC1,9.8,1.52,oxidation,ACN,
102,2-Butanol,CCC(C)O,9.88,2.6100000000000003,oxidation,ACN,
103,Heptane,CCCCCCC,9.93,2.68,oxidation,ACN,
104,"Benzene, nitro-",C1=CC=C(C=C1)[N+](=O)[O-],9.94,-1.5699999999999998,reduction,ACN,
105,anthracene,c1ccc2cc3ccccc3cc2c1,7.4,-2.3,reduction,DMF,
106,diphenyldiazene,c1ccc(/N=N/c2ccccc2)cc1,8.5,-1.74,reduction,DMF,
